aepib,aepfb
462.71178319253556,494.3124962802636
461.62356576716536,497.953991108154
461.80758708750307,495.10367857283416
445.4521573396095,491.72377770626423
446.82361144717237,493.685052880253
444.0549136410064,495.87373792270546
444.23399153548576,490.25387738961433
462.1631291523685,498.0851696146477
463.93300189995284,494.623612879232
458.73156977567066,494.6369317359881
443.71849629494614,492.25081222132997
452.40474144534505,492.29962708460505
463.3591110416261,494.5774875197676
459.6342665656322,487.6358072462787
458.4453519380128,497.9707201937222
457.45337882766364,487.0006707711496
452.2256981328829,491.7163450418371
457.9391610482803,490.85816955052474
456.21419824789547,497.96697504188785
448.0232932536831,498.0916892589379
456.8049873736469,492.8728882061964
448.929387477262,491.52663276941985
453.97932722542004,496.69828990456233
446.76968262439084,494.69787647215105
442.7854739791601,488.7541501852756
463.34496279027655,496.5823394218861
449.13916929500596,489.1415803712899
457.5585855942496,496.3021798253876
449.0288198746922,492.5717253917189
463.1893511297138,496.72470720245565
446.22715019771243,492.0429930080003
463.06186295801655,492.5067864131436
462.2501941021385,495.2864242336565
456.4277503534428,494.8623870237076
445.4106342136405,492.2232803403835
463.0111929931162,498.20295456895724
462.1466961202335,490.23892826827597
458.67214587609203,492.1553864458176
456.0273300334596,498.0855553955312
446.56600212446614,494.7361433321629
454.36798178562697,494.39139663109086
460.3827514221268,498.0198057475304
452.176783593648,497.9353796162061
454.6438393867115,489.7466445944276
461.90979407634023,495.8273533989861
450.9795266055645,493.45104176260355
446.09298060951966,497.9411447257326
453.37025111236613,494.42260414440386
463.04573879470973,496.5978236395077
459.8413467674133,498.09166217908296
450.0220692921488,496.53205144729054
444.81070441213416,495.24072693580854
460.0104348866639,490.85539528192373
447.87397492740547,494.41266046560537
458.5166347043046,496.58908857696184
447.3122252546025,498.1994051776228
454.40726252110613,494.6924847847183
461.28326139521596,494.0628131965316
457.25631835444966,491.4657598954179
454.60544182068986,493.485032246922
448.2662503000825,495.2869269582416
456.11783773863493,496.5815987228965
460.5334567232891,492.00299357649124
456.40066133683314,495.698194921916
463.40716299688717,495.0432031272389
463.4280432936338,496.9162674873756
455.17052668555453,493.6169057281107
459.50761923519616,495.8171813759159
460.01964050636366,494.8614524648183
460.29574750761503,498.1001234081122
457.17397838613624,489.1923077183263
444.7197890036878,493.82477015777
444.0205112816145,490.88910901063707
459.1529961552429,492.7983464958658
453.0531565605396,498.0934363645281
456.50590788232705,496.57810156334466
453.68747491443264,493.03851970992775
455.6067590762253,493.4127190513689
462.0940233294097,492.2003238943705
448.9316920271437,496.58610921649375
461.68166136402573,492.67111995532537
452.52585487551096,498.09848689794234
460.41196567132624,498.2208995797697
455.8119234518539,498.1006229656844
464.09661026940205,494.55238419811633
446.1865295691839,488.2845022199445
443.52311039127665,494.5669488091022
442.49435188707747,491.0503380200452
460.61930973729216,494.97045835781796
463.3100934822802,498.20184355740923
458.4019386602236,494.90978774585733
462.5646927618074,495.84222415005445
454.3327842220835,488.8014927749992
459.0112557996439,498.02044284527614
460.4415456518565,492.1125913820741
451.17695876536845,494.19871005471583
456.21826168434836,490.7020263062161
460.27675172949904,490.28121713040724
463.9543141163298,498.0943395426008
443.77729770320616,497.99214085350707
453.6555754878573,491.4071879635566
458.4379914414648,493.343764656665
455.78853891136345,494.83164272143733
460.03073172018094,497.94097577797794
443.68736501961956,492.87115920417256
443.51368542917254,494.80222349106606
455.9350627965741,490.92933715993223
463.57680907089116,494.25109701254087
463.1913380273027,484.79179475002434
464.1879350826933,492.12191002749864
454.5688352796845,496.5945058656083
449.55946978478073,497.9544635389085
457.57435120001804,494.0941641354774
445.5157437299162,496.5945588081763
452.4146702876302,496.5951243831859
457.10164671190336,493.5104576167842
451.2814449015267,498.06965914030746
460.7592932780576,495.8397790943282
454.80049727607155,493.19028878123214
459.9928637530857,498.08548653094493
458.3001406843757,491.20587973772206
463.82899613157997,497.9884743742653
461.56274788567583,498.09088008252843
458.36036516037325,494.1695542466874
461.057129212276,492.15542432325054
456.3574383871853,496.10684042874465
455.3287367107485,492.0498128666292
450.6077608011614,496.58970594500136
461.3843000407438,493.1769102009927
461.8776927770136,497.08804505099533
453.2264553741564,498.0915353974503
464.0338567910072,489.83362970897355
461.87215828275527,494.7047526442506
461.1447996518467,495.97098178243357
452.66521943572,498.2194663994374
463.51369150158087,493.38860379691164
449.63235998161605,492.37113873754845
443.1423581011754,491.96808057880077
444.6586022047845,492.97130044080666
458.7600919027393,494.52837727659465
455.65397284323797,492.7225295986798
447.9271174793208,497.98949836376494
456.20149423293685,497.93716635623616
453.7004767269352,495.6163258015635
455.4164280637578,495.53154573882006
454.794951480067,490.0254657584165
458.8200746196602,496.40470211581
445.1317294763979,493.9540264878282
453.8847448790301,493.3462106354216
461.9157105358584,496.4589973424705
446.36147497286294,494.43820233374515
456.8511371200975,493.51593266711285
450.83935241312656,496.90796507498067
455.52895523085914,491.1933496339386
443.548273144673,491.7643396872256
463.77177622635185,497.9678921985108
452.50354289473074,494.34087714091635
444.04266227026477,495.8809546425713
459.98395761277175,492.2863086195855
452.17133328105984,494.08386805680834
462.93512033582823,496.3929386642877
442.88116316526833,494.9098900466177
456.852955958996,498.15575484729044
457.6546902449565,493.9569291151809
444.26485742870085,497.9722806312688
463.87623213743507,493.8544884291764
464.126402104301,487.14826026403813
462.3945807647521,498.03412940942314
454.9856627551251,488.57085659544157
455.7561558601071,493.9757265513146
461.7128454795478,493.7280261331164
462.5634604533576,495.42313876658307
456.1453841512509,490.7941786640388
456.03411833680997,496.5907646396647
456.62912688605746,490.669378109389
457.49926686707926,496.4862860882409
452.9755807701289,491.79554067689656
460.6571145077374,496.55290164222964
460.60629331404533,492.41328487640214
462.99357028418484,498.0329937974562
452.827041924178,495.74687677281474
459.07594454166883,496.74061607605285
457.34916434083635,491.38717951537984
454.3242525003895,495.54929528596995
451.58635921995307,495.42661834437774
455.9431538114605,492.75952347140986
463.63725824309387,492.58087472815555
455.18425727905117,492.35368298074246
462.2792451146023,497.9862812090461
453.935746389364,493.981252239514
444.4176327416539,491.6744088271838
460.2384309257441,497.9630346864131
462.7033507287459,496.5950184094065
445.124729532262,492.378908654981
454.15501836137884,497.9959541592788
459.9658312764138,496.67663478405984
457.2115919172493,497.97056047124386
456.4447824907557,495.6864534724084
461.94620943680343,492.0120978212933
457.23060676331164,497.94314105706354
453.48016783015726,492.43384690852355
457.8106445402469,491.9004432914131
448.8267794230287,491.98633086879795
456.6141084269547,493.71886139432337
462.12693943528075,497.95804339447596
453.1475410420416,493.0155179529067
454.81390981893196,494.7719807282565
451.37389741927603,496.03244726815046
456.09742090649456,495.0456110937507
458.01487325208177,494.5270960659825
460.8649532561956,497.9944709843836
446.9253235725224,493.22605649931074
461.4643421896548,494.82179621689255
450.9259822908649,493.60743367743373
452.9134575870161,493.2718790974072
452.3015574546439,496.0719336452432
464.3303325635575,492.9257150524624
461.8534817688598,496.40618269648223
457.90416169050246,493.41949159329323
461.2530610791172,495.30840728964125
453.4984102213682,491.51643377632416
462.39060533607375,496.98591478690116
448.6189479006931,491.0039181217021
453.70595140995283,498.19652504164367
444.94085016857935,494.90311024927223
453.7479016111984,487.6062449266382
461.7301754150474,496.52399808951566
461.4514585194081,491.4332712807917
461.52085263827513,498.0401863262022
461.1658068966511,496.86184978761105
461.1776707324653,493.23603737038974
448.3872148656281,492.1410806352407
457.5912557187718,498.21016054723077
444.1523170285949,494.5320400059462
453.2367127734458,489.2640855532936
443.8748804898,494.8284270864275
453.16789246880126,498.09379238592845
460.5854129750434,498.21154499786115
456.2696189012346,496.73499970777164
456.68217044400114,498.0990097531517
446.48605184993653,494.7746746637312
454.3481509033694,491.8569725616921
458.1711083224002,496.4594845444783
462.3301423808533,491.53022727766444
461.7851626203189,485.61494689593275
457.9193206651514,490.6111868853369
450.2717114491972,492.75323198313384
458.88300468925314,498.0929231524122
451.1675947550464,495.2895844036222
455.01203983337183,498.08786615416597
442.41480900966513,489.3320635311357
462.1104960297637,493.27651129948384
457.04140471787815,493.732751077872
457.2679415469927,494.65285365414627
456.95935205260685,498.0908628584469
461.5709172857705,486.3030731375946
456.48314766218346,493.4694641280759
445.2870980379399,493.22205919869435
443.2015704454805,494.13800258115606
446.83423182902703,498.0922020888349
462.0521986496196,492.8332501932613
450.48754713691545,493.9938249213359
455.8962707488889,476.0296868244035
450.32434279724674,496.46273132246296
448.1907514321319,498.08926167249575
458.8674053246171,489.75070235738764
454.42515558280604,493.71881924374253
450.2146290510834,497.96061123417155
452.4053929034225,496.1225326683187
460.7424988189879,492.96068887886713
442.76199836645566,494.0154785494455
457.33347562300435,494.4481513855453
458.4613706829558,495.84952370674955
449.1320225304757,497.99188389244836
459.6526215842102,498.03028537747247
457.5213297999412,494.2872445443983
456.9751752600992,492.3268268246168
460.5344765419219,488.77803075941455
461.18441919951954,494.6568944277769
462.010953529347,498.2150266839567
443.388768877632,493.3927051683472
456.4704145544505,495.0738025873238
457.6980919597935,494.9581560118643
455.0322195919226,490.33064581141383
457.44970768918637,495.05079961899946
453.9876097772664,490.37390405460457
457.8671545202258,494.0987203496631
456.88718934463395,495.6768748958864
450.0753292778629,496.0419824011375
448.4158006912416,493.0715654434316
443.3103910333345,492.3354935215898
455.75113789055126,495.82661906351325
460.4028209442184,488.95891231548745
457.0443537880617,496.59245109978554
446.92911749812674,492.457667180981
454.77502616664214,490.1672064382108
451.85336581921507,497.9959577661748
457.5309028384488,493.1004594434992
443.43890158897926,494.9192158590521
450.763076014481,492.41290043321817
458.545061191018,493.62443998087156
459.84536973066054,493.56208539346363
450.09768520643263,494.7019945475687
460.61701788089596,495.6133138002843
444.04355240629457,488.7749882170202
449.9279835927211,495.29276058068825
459.9707392461972,498.13523448682434
457.51360947427685,494.3841095295119
455.96417426177067,484.3180103195686
454.76874430128316,494.97150351339565
460.5868333715015,495.1595398848712
461.17801508931234,494.4934442405307
460.54981253982555,498.2131467774285
450.2746024951364,497.97086530385127
461.9322316344544,493.5140670556217
448.7946412910446,488.71968425844494
457.1507872881652,492.9293511169098
459.06072823028234,492.65095240122474
441.55601651952463,491.47073411396184
461.2689639193561,498.0261607388523
452.7704943850067,494.8993471971273
460.2206641156667,495.94205456132516
461.04463134172266,486.7714994548211
461.68928563113013,494.8398088506723
455.8452822575987,496.3486239994586
460.64482690285274,498.0893606519235
462.03016485734474,492.74952184073567
455.9933919423694,491.9661353545282
456.07053966502474,492.4484811172485
455.34238751743504,490.34970860155806
447.1231780433863,495.4864712786289
460.0194431793291,496.5819599459909
457.07824796034157,493.24319155076955
456.23948461001186,492.716412330316
455.5886955006573,498.1653190858051
463.9577609561257,495.7063465911346
457.3420150412991,489.5081867194106
461.7645095626256,496.4509792571995
444.2968732381812,496.6196824712578
459.86910215964235,495.9455477150248
462.4821301060936,494.6997068738816
451.572285487265,495.8360958783208
460.91251211633926,482.212400238141
460.9093226731186,494.6028751230711
454.82701744669254,494.03299270939266
458.08542552812895,491.37798244296977
462.3679387629387,496.61665728006915
462.7227991123489,496.6922947264218
457.27044057027143,495.82316663260684
459.24480047873806,493.93134113055214
441.3045509051345,492.94019204564785
446.01291605780955,498.09519820508376
460.8033499949236,494.03340439934885
449.1376290660426,494.96678229172636
449.2676816668745,495.2927838721465
450.0442345271171,495.45571749604346
453.01904391166033,492.3099463707279
456.16405116291565,496.8641287933248
463.2094876385216,496.3896240286693
459.49759838051204,494.47476702556867
444.90927066221303,493.96241243727394
462.1069618373084,495.6486682979712
452.2897857826472,494.60972404307097
460.1210467050675,496.6247776382127
455.6528247322514,496.910617234602
456.52008960924707,498.02568887233366
445.06342240240116,489.45571488542754
453.9297555958087,495.76749106986165
448.1528083404503,492.94103257601745
460.4158490389108,491.08790170213024
457.70167573414636,491.2107362742931
446.4579671739288,493.27717010708767
456.1478030871496,494.09398925692636
460.4877729331115,495.646117294939
461.89747033335306,491.0973872790876
462.35942724938013,495.3375466163373
446.859690251408,495.24009607722405
462.2400117884731,496.586057919716
456.9426541523819,497.9538344894015
460.48287276731435,491.591304192274
445.1389986275867,491.7255131561055
445.5342825138827,498.000497753683
444.77809771925763,492.7336699364092
461.33586972189835,495.8737217700197
455.60290791435517,493.4302750023074
463.5069737920796,496.58098406057127
457.0025056873924,488.57962428444716
456.91995909301215,495.37736771510214
442.6014081834843,493.61475578064596
450.57674667315933,490.8703907382984
456.1490114842605,498.09542555512155
459.91733898955545,498.19585162755925
449.98506446050766,491.7526720209804
446.1356381111399,496.3683627369123
455.049443697427,496.6953907012168
459.12807506496256,497.9188734878459
454.31274594872906,491.91497577171094
455.82531830530064,489.2141022932856
452.4038265044824,494.546985267676
462.81631487533207,494.45747611514446
